Type,SetName,Piece,Level,Material,Quantity
body,Desert Voe Set,Desert Voe Spaulder,1,White Chuchu Jelly,3
body,Desert Voe Set,Desert Voe Spaulder,2,White Chuchu Jelly,5
body,Desert Voe Set,Desert Voe Spaulder,2,Cool Safflina,3
body,Desert Voe Set,Desert Voe Spaulder,3,Chillshroom,5
body,Desert Voe Set,Desert Voe Spaulder,3,Ice Keese Wing,5
body,Desert Voe Set,Desert Voe Spaulder,3,Ice-Breath Lizalfos Tail,3
body,Desert Voe Set,Desert Voe Spaulder,4,Ice-Breath Lizalfos Tail,10
body,Desert Voe Set,Desert Voe Spaulder,4,Ice-Breath Lizalfos Horn,5
body,Desert Voe Set,Desert Voe Spaulder,4,Sapphire,5
legs,Desert Voe Set,Desert Voe Trousers,1,White Chuchu Jelly,3
legs,Desert Voe Set,Desert Voe Trousers,2,White Chuchu Jelly,5
legs,Desert Voe Set,Desert Voe Trousers,2,Cool Safflina,3
legs,Desert Voe Set,Desert Voe Trousers,3,Chillshroom,5
legs,Desert Voe Set,Desert Voe Trousers,3,Ice Keese Wing,5
legs,Desert Voe Set,Desert Voe Trousers,3,Ice-Breath Lizalfos Tail,3
legs,Desert Voe Set,Desert Voe Trousers,4,Ice-Breath Lizalfos Tail,10
legs,Desert Voe Set,Desert Voe Trousers,4,Ice-Breath Lizalfos Horn,5
legs,Desert Voe Set,Desert Voe Trousers,4,Sapphire,5
head,Rubber Set,Rubber Helm,1,Yellow Chuchu Jelly,3
head,Rubber Set,Rubber Helm,1,Electric Lizalfos Horn,1
head,Rubber Set,Rubber Helm,2,Yellow Chuchu Jelly,8
head,Rubber Set,Rubber Helm,2,Voltfruit,5
head,Rubber Set,Rubber Helm,3,Electric Safflina,8
head,Rubber Set,Rubber Helm,3,Zapshroom,5
head,Rubber Set,Rubber Helm,3,Electric Lizalfos Tail,5
head,Rubber Set,Rubber Helm,4,Electric Lizalfos Tail,8
head,Rubber Set,Rubber Helm,4,Electric Lizalfos Horn,5
head,Rubber Set,Rubber Helm,4,Topaz,5
body,Rubber Set,Rubber Armor,1,Yellow Chuchu Jelly,3
body,Rubber Set,Rubber Armor,1,Electric Lizalfos Horn,1
body,Rubber Set,Rubber Armor,2,Yellow Chuchu Jelly,8
body,Rubber Set,Rubber Armor,2,Voltfruit,5
body,Rubber Set,Rubber Armor,3,Electric Safflina,8
body,Rubber Set,Rubber Armor,3,Zapshroom,5
body,Rubber Set,Rubber Armor,3,Electric Lizalfos Tail,5
body,Rubber Set,Rubber Armor,4,Electric Lizalfos Tail,8
body,Rubber Set,Rubber Armor,4,Electric Lizalfos Horn,5
body,Rubber Set,Rubber Armor,4,Topaz,5
legs,Rubber Set,Rubber Tights,1,Yellow Chuchu Jelly,3
legs,Rubber Set,Rubber Tights,1,Electric Lizalfos Horn,1
legs,Rubber Set,Rubber Tights,2,Yellow Chuchu Jelly,8
legs,Rubber Set,Rubber Tights,2,Voltfruit,5
legs,Rubber Set,Rubber Tights,3,Electric Safflina,8
legs,Rubber Set,Rubber Tights,3,Zapshroom,5
legs,Rubber Set,Rubber Tights,3,Electric Lizalfos Tail,5
legs,Rubber Set,Rubber Tights,4,Electric Lizalfos Tail,8
legs,Rubber Set,Rubber Tights,4,Electric Lizalfos Horn,5
legs,Rubber Set,Rubber Tights,4,Topaz,5
head,Stealth Set,Stealth Mask,1,Blue Nightshade,3
head,Stealth Set,Stealth Mask,2,Blue Nightshade,5
head,Stealth Set,Stealth Mask,2,Sunset Firefly,5
head,Stealth Set,Stealth Mask,3,Silent Shroom,8
head,Stealth Set,Stealth Mask,3,Sneaky River Snail,5
head,Stealth Set,Stealth Mask,3,Sticky Frog,5
head,Stealth Set,Stealth Mask,4,Sundelion,10
head,Stealth Set,Stealth Mask,4,Stealthfin Trout,10
head,Stealth Set,Stealth Mask,4,Silent Princess,5
body,Stealth Set,Stealth Chest Guard,1,Blue Nightshade,3
body,Stealth Set,Stealth Chest Guard,2,Blue Nightshade,5
body,Stealth Set,Stealth Chest Guard,2,Sunset Firefly,5
body,Stealth Set,Stealth Chest Guard,3,Silent Shroom,8
body,Stealth Set,Stealth Chest Guard,3,Sneaky River Snail,5
body,Stealth Set,Stealth Chest Guard,3,Sticky Frog,5
body,Stealth Set,Stealth Chest Guard,4,Sundelion,10
body,Stealth Set,Stealth Chest Guard,4,Stealthfin Trout,10
body,Stealth Set,Stealth Chest Guard,4,Silent Princess,5
legs,Stealth Set,Stealth Tights,1,Blue Nightshade,3
legs,Stealth Set,Stealth Tights,2,Blue Nightshade,5
legs,Stealth Set,Stealth Tights,2,Sunset Firefly,5
legs,Stealth Set,Stealth Tights,3,Silent Shroom,8
legs,Stealth Set,Stealth Tights,3,Sneaky River Snail,5
legs,Stealth Set,Stealth Tights,3,Sticky Frog,5
legs,Stealth Set,Stealth Tights,4,Sundelion,10
legs,Stealth Set,Stealth Tights,4,Stealthfin Trout,10
legs,Stealth Set,Stealth Tights,4,Silent Princess,5
head,Climber's Set,Climber's Bandanna,1,Keese Wing,3
head,Climber's Set,Climber's Bandanna,1,Rushroom,3
head,Climber's Set,Climber's Bandanna,2,Electric Keese Wing,5
head,Climber's Set,Climber's Bandanna,2,Hightail Lizard,5
head,Climber's Set,Climber's Bandanna,3,Hot-Footed Frog,10
head,Climber's Set,Climber's Bandanna,3,Ice Keese Wing,8
head,Climber's Set,Climber's Bandanna,4,Swift Violet,20
head,Climber's Set,Climber's Bandanna,4,Fire Keese Wing,10
body,Climber's Set,Climbing Gear,1,Keese Wing,3
body,Climber's Set,Climbing Gear,1,Rushroom,3
body,Climber's Set,Climbing Gear,2,Electric Keese Wing,5
body,Climber's Set,Climbing Gear,2,Hightail Lizard,5
body,Climber's Set,Climbing Gear,3,Hot-Footed Frog,10
body,Climber's Set,Climbing Gear,3,Ice Keese Wing,8
body,Climber's Set,Climbing Gear,4,Swift Violet,20
body,Climber's Set,Climbing Gear,4,Fire Keese Wing,10
legs,Climber's Set,Climbing Boots,1,Keese Wing,3
legs,Climber's Set,Climbing Boots,1,Rushroom,3
legs,Climber's Set,Climbing Boots,2,Electric Keese Wing,5
legs,Climber's Set,Climbing Boots,2,Hightail Lizard,5
legs,Climber's Set,Climbing Boots,3,Hot-Footed Frog,10
legs,Climber's Set,Climbing Boots,3,Ice Keese Wing,8
legs,Climber's Set,Climbing Boots,4,Swift Violet,20
legs,Climber's Set,Climbing Boots,4,Fire Keese Wing,10
head,Barbarian Set,Barbarian Helm,1,Mighty Thistle,3
head,Barbarian Set,Barbarian Helm,2,Razorshroom,5
head,Barbarian Set,Barbarian Helm,2,Lynel Saber Horn,2
head,Barbarian Set,Barbarian Helm,2,Lynel Mace Horn,2
head,Barbarian Set,Barbarian Helm,3,Blue-Maned Lynel Saber Horn,3
head,Barbarian Set,Barbarian Helm,3,Blue-Maned Lynel Mace Horn,3
head,Barbarian Set,Barbarian Helm,3,Razorclaw Crab,3
head,Barbarian Set,Barbarian Helm,4,White-Maned Lynel Saber Horn,3
head,Barbarian Set,Barbarian Helm,4,White-Maned Lynel Mace Horn,3
head,Barbarian Set,Barbarian Helm,4,Bladed Rhino Beetle,3
body,Barbarian Set,Barbarian Armor,1,Mighty Thistle,3
body,Barbarian Set,Barbarian Armor,2,Razorshroom,5
body,Barbarian Set,Barbarian Armor,2,Lynel Saber Horn,2
body,Barbarian Set,Barbarian Armor,2,Lynel Mace Horn,2
body,Barbarian Set,Barbarian Armor,3,Blue-Maned Lynel Saber Horn,3
body,Barbarian Set,Barbarian Armor,3,Blue-Maned Lynel Mace Horn,3
body,Barbarian Set,Barbarian Armor,3,Razorclaw Crab,3
body,Barbarian Set,Barbarian Armor,4,White-Maned Lynel Saber Horn,3
body,Barbarian Set,Barbarian Armor,4,White-Maned Lynel Mace Horn,3
body,Barbarian Set,Barbarian Armor,4,Bladed Rhino Beetle,3
legs,Barbarian Set,Barbarian Leg Wraps,1,Mighty Thistle,3
legs,Barbarian Set,Barbarian Leg Wraps,2,Razorshroom,5
legs,Barbarian Set,Barbarian Leg Wraps,2,Lynel Saber Horn,2
legs,Barbarian Set,Barbarian Leg Wraps,2,Lynel Mace Horn,2
legs,Barbarian Set,Barbarian Leg Wraps,3,Blue-Maned Lynel Saber Horn,3
legs,Barbarian Set,Barbarian Leg Wraps,3,Blue-Maned Lynel Mace Horn,3
legs,Barbarian Set,Barbarian Leg Wraps,3,Razorclaw Crab,3
legs,Barbarian Set,Barbarian Leg Wraps,4,White-Maned Lynel Saber Horn,3
legs,Barbarian Set,Barbarian Leg Wraps,4,White-Maned Lynel Mace Horn,3
legs,Barbarian Set,Barbarian Leg Wraps,4,Bladed Rhino Beetle,3
head,Radiant Set,Radiant Mask,1,Luminous Stone,10
head,Radiant Set,Radiant Mask,1,Bokoblin Guts,1
head,Radiant Set,Radiant Mask,2,Luminous Stone,15
head,Radiant Set,Radiant Mask,2,Moblin Guts,2
head,Radiant Set,Radiant Mask,3,Luminous Stone,20
head,Radiant Set,Radiant Mask,3,Gibdo Bone,10
head,Radiant Set,Radiant Mask,3,Horriblin Guts,3
head,Radiant Set,Radiant Mask,4,Luminous Stone,30
head,Radiant Set,Radiant Mask,4,Lynel Guts,3
head,Radiant Set,Radiant Mask,4,Molduga Jaw,3
body,Radiant Set,Radiant Shirt,1,Luminous Stone,10
body,Radiant Set,Radiant Shirt,1,Bokoblin Guts,1
body,Radiant Set,Radiant Shirt,2,Luminous Stone,15
body,Radiant Set,Radiant Shirt,2,Moblin Guts,2
body,Radiant Set,Radiant Shirt,3,Luminous Stone,20
body,Radiant Set,Radiant Shirt,3,Gibdo Bone,10
body,Radiant Set,Radiant Shirt,3,Horriblin Guts,3
body,Radiant Set,Radiant Shirt,4,Luminous Stone,30
body,Radiant Set,Radiant Shirt,4,Lynel Guts,3
body,Radiant Set,Radiant Shirt,4,Molduga Jaw,3
legs,Radiant Set,Radiant Tights,1,Luminous Stone,10
legs,Radiant Set,Radiant Tights,1,Bokoblin Guts,1
legs,Radiant Set,Radiant Tights,2,Luminous Stone,15
legs,Radiant Set,Radiant Tights,2,Moblin Guts,2
legs,Radiant Set,Radiant Tights,3,Luminous Stone,20
legs,Radiant Set,Radiant Tights,3,Gibdo Bone,10
legs,Radiant Set,Radiant Tights,3,Horriblin Guts,3
legs,Radiant Set,Radiant Tights,4,Luminous Stone,30
legs,Radiant Set,Radiant Tights,4,Lynel Guts,3
legs,Radiant Set,Radiant Tights,4,Molduga Jaw,3
head,Royal Guard Set,Royal Guard Cap,1,Boss Bokoblin Horn,3
head,Royal Guard Set,Royal Guard Cap,1,Bokoblin Guts,3
head,Royal Guard Set,Royal Guard Cap,2,Blue Boss Bokoblin Horn,3
head,Royal Guard Set,Royal Guard Cap,2,Boss Bokoblin Fang,3
head,Royal Guard Set,Royal Guard Cap,3,Black Boss Bokoblin Horn,3
head,Royal Guard Set,Royal Guard Cap,3,Hinox Guts,3
head,Royal Guard Set,Royal Guard Cap,4,Silver Boss Bokoblin Horn,3
head,Royal Guard Set,Royal Guard Cap,4,Gleeok Guts,3
head,Royal Guard Set,Royal Guard Cap,4,Molduga Guts,3
body,Royal Guard Set,Royal Guard Uniform,1,Boss Bokoblin Horn,3
body,Royal Guard Set,Royal Guard Uniform,1,Bokoblin Guts,3
body,Royal Guard Set,Royal Guard Uniform,2,Blue Boss Bokoblin Horn,3
body,Royal Guard Set,Royal Guard Uniform,2,Boss Bokoblin Fang,3
body,Royal Guard Set,Royal Guard Uniform,3,Black Boss Bokoblin Horn,3
body,Royal Guard Set,Royal Guard Uniform,3,Hinox Guts,3
body,Royal Guard Set,Royal Guard Uniform,4,Silver Boss Bokoblin Horn,3
body,Royal Guard Set,Royal Guard Uniform,4,Gleeok Guts,3
body,Royal Guard Set,Royal Guard Uniform,4,Molduga Guts,3
legs,Royal Guard Set,Royal Guard Boots,1,Boss Bokoblin Horn,3
legs,Royal Guard Set,Royal Guard Boots,1,Bokoblin Guts,3
legs,Royal Guard Set,Royal Guard Boots,2,Blue Boss Bokoblin Horn,3
legs,Royal Guard Set,Royal Guard Boots,2,Boss Bokoblin Fang,3
legs,Royal Guard Set,Royal Guard Boots,3,Black Boss Bokoblin Horn,3
legs,Royal Guard Set,Royal Guard Boots,3,Hinox Guts,3
legs,Royal Guard Set,Royal Guard Boots,4,Silver Boss Bokoblin Horn,3
legs,Royal Guard Set,Royal Guard Boots,4,Gleeok Guts,3
legs,Royal Guard Set,Royal Guard Boots,4,Molduga Guts,3
head,Froggy Set,Froggy Hood,1,Sticky Lizard,3
head,Froggy Set,Froggy Hood,2,Sticky Lizard,5
head,Froggy Set,Froggy Hood,2,Horriblin Horn,5
head,Froggy Set,Froggy Hood,3,Blue Horriblin Horn,5
head,Froggy Set,Froggy Hood,3,Sticky Frog,5
head,Froggy Set,Froggy Hood,4,Horriblin Guts,10
head,Froggy Set,Froggy Hood,4,Opal,10
head,Froggy Set,Froggy Hood,4,Black Horriblin Horn,5
body,Froggy Set,Froggy Sleeve,1,Sticky Lizard,3
body,Froggy Set,Froggy Sleeve,2,Sticky Lizard,5
body,Froggy Set,Froggy Sleeve,2,Horriblin Horn,5
body,Froggy Set,Froggy Sleeve,3,Blue Horriblin Horn,5
body,Froggy Set,Froggy Sleeve,3,Sticky Frog,5
body,Froggy Set,Froggy Sleeve,4,Horriblin Guts,10
body,Froggy Set,Froggy Sleeve,4,Opal,10
body,Froggy Set,Froggy Sleeve,4,Black Horriblin Horn,5
legs,Froggy Set,Froggy Leggings,1,Sticky Lizard,3
legs,Froggy Set,Froggy Leggings,2,Sticky Lizard,5
legs,Froggy Set,Froggy Leggings,2,Horriblin Horn,5
legs,Froggy Set,Froggy Leggings,3,Blue Horriblin Horn,5
legs,Froggy Set,Froggy Leggings,3,Sticky Frog,5
legs,Froggy Set,Froggy Leggings,4,Horriblin Guts,10
legs,Froggy Set,Froggy Leggings,4,Opal,10
legs,Froggy Set,Froggy Leggings,4,Black Horriblin Horn,5
head,Glide Set,Glide Mask,1,Keese Wing,3
head,Glide Set,Glide Mask,2,Aerocuda Eyeball,6
head,Glide Set,Glide Mask,2,Aerocuda Wing,5
head,Glide Set,Glide Mask,3,Aerocuda Eyeball,8
head,Glide Set,Glide Mask,3,Aerocuda Wing,6
head,Glide Set,Glide Mask,4,Gleeok Wing,12
head,Glide Set,Glide Mask,4,Aerocuda Wing,10
head,Glide Set,Glide Mask,4,Gibdo Wing,8
body,Glide Set,Glide Shirt,1,Keese Wing,3
body,Glide Set,Glide Shirt,2,Aerocuda Eyeball,6
body,Glide Set,Glide Shirt,2,Aerocuda Wing,5
body,Glide Set,Glide Shirt,3,Aerocuda Eyeball,8
body,Glide Set,Glide Shirt,3,Aerocuda Wing,6
body,Glide Set,Glide Shirt,4,Gleeok Wing,12
body,Glide Set,Glide Shirt,4,Aerocuda Wing,10
body,Glide Set,Glide Shirt,4,Gibdo Wing,8
legs,Glide Set,Glide Tights,1,Keese Wing,3
legs,Glide Set,Glide Tights,2,Aerocuda Eyeball,6
legs,Glide Set,Glide Tights,2,Aerocuda Wing,5
legs,Glide Set,Glide Tights,3,Aerocuda Eyeball,8
legs,Glide Set,Glide Tights,3,Aerocuda Wing,6
legs,Glide Set,Glide Tights,4,Gleeok Wing,12
legs,Glide Set,Glide Tights,4,Aerocuda Wing,10
legs,Glide Set,Glide Tights,4,Gibdo Wing,8
head,Depths Set,Hood of the Depths,1,Deep Firefly,3
head,Depths Set,Hood of the Depths,2,Dark Clump,5
head,Depths Set,Hood of the Depths,2,Frox Fang,3
head,Depths Set,Hood of the Depths,3,Zonaite,20
head,Depths Set,Hood of the Depths,3,Obsidian Frox Fang,3
head,Depths Set,Hood of the Depths,3,Frox Fingernail,3
head,Depths Set,Hood of the Depths,4,Large Zonaite,10
head,Depths Set,Hood of the Depths,4,Blue-White Frox Fang,5
head,Depths Set,Hood of the Depths,4,Frox Guts,3
body,Depths Set,Tunic of the Depths,1,Deep Firefly,3
body,Depths Set,Tunic of the Depths,2,Dark Clump,5
body,Depths Set,Tunic of the Depths,2,Frox Fang,3
body,Depths Set,Tunic of the Depths,3,Zonaite,20
body,Depths Set,Tunic of the Depths,3,Obsidian Frox Fang,3
body,Depths Set,Tunic of the Depths,3,Frox Fingernail,3
body,Depths Set,Tunic of the Depths,4,Large Zonaite,10
body,Depths Set,Tunic of the Depths,4,Blue-White Frox Fang,5
body,Depths Set,Tunic of the Depths,4,Frox Guts,3
legs,Depths Set,Gaiters of the Depths,1,Deep Firefly,3
legs,Depths Set,Gaiters of the Depths,2,Dark Clump,5
legs,Depths Set,Gaiters of the Depths,2,Frox Fang,3
legs,Depths Set,Gaiters of the Depths,3,Zonaite,20
legs,Depths Set,Gaiters of the Depths,3,Obsidian Frox Fang,3
legs,Depths Set,Gaiters of the Depths,3,Frox Fingernail,3
legs,Depths Set,Gaiters of the Depths,4,Large Zonaite,10
legs,Depths Set,Gaiters of the Depths,4,Blue-White Frox Fang,5
legs,Depths Set,Gaiters of the Depths,4,Frox Guts,3
head,Miner's Set,Miner's Mask,1,Brightbloom Seed,10
head,Miner's Set,Miner's Mask,2,Brightbloom Seed,20
head,Miner's Set,Miner's Mask,2,Brightcap,5
head,Miner's Set,Miner's Mask,3,Giant Brightbloom Seed,15
head,Miner's Set,Miner's Mask,3,Deep Firefly,10
head,Miner's Set,Miner's Mask,3,Glowing Cave Fish,5
head,Miner's Set,Miner's Mask,4,Giant Brightbloom Seed,20
head,Miner's Set,Miner's Mask,4,Large Zonaite,10
head,Miner's Set,Miner's Mask,4,Diamond,3
body,Miner's Set,Miner's Top,1,Brightbloom Seed,10
body,Miner's Set,Miner's Top,2,Brightbloom Seed,20
body,Miner's Set,Miner's Top,2,Brightcap,5
body,Miner's Set,Miner's Top,3,Giant Brightbloom Seed,15
body,Miner's Set,Miner's Top,3,Deep Firefly,10
body,Miner's Set,Miner's Top,3,Glowing Cave Fish,5
body,Miner's Set,Miner's Top,4,Giant Brightbloom Seed,20
body,Miner's Set,Miner's Top,4,Large Zonaite,10
